34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:10:38.121 (121755642)|EXECUTION_STARTED
00:10:38.121 (121797514)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
00:10:38.121 (121849105)|CODE_UNIT_STARTED|[EXTERNAL]|01qZ00000009DjW|AllContractTriggers on Contract trigger event BeforeUpdate for [800Z00000003MJA]
00:10:38.121 (121894404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:10:38.122 (122117185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:10:38.122 (122735778)|HEAP_ALLOCATE|[72]|Bytes:3
00:10:38.122 (122795541)|HEAP_ALLOCATE|[77]|Bytes:152
00:10:38.122 (122821042)|HEAP_ALLOCATE|[342]|Bytes:408
00:10:38.122 (122845889)|HEAP_ALLOCATE|[355]|Bytes:408
00:10:38.122 (122869378)|HEAP_ALLOCATE|[467]|Bytes:48
00:10:38.122 (122907226)|HEAP_ALLOCATE|[139]|Bytes:6
00:10:38.122 (122935278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:10:38.122 (122963000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:10:38.122 (122986397)|VARIABLE_SCOPE_BEGIN|[1]|this|AllContractTriggers|true|false
00:10:38.123 (123062150)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x171e9761
00:10:38.123 (123128684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:10:38.123 (123145712)|VARIABLE_SCOPE_BEGIN|[1]|this|AllContractTriggers|true|false
00:10:38.123 (123184353)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x171e9761
00:10:38.123 (123193957)|STATEMENT_EXECUTE|[1]
00:10:38.123 (123197372)|STATEMENT_EXECUTE|[10]
00:10:38.123 (123441932)|HEAP_ALLOCATE|[10]|Bytes:27
00:10:38.123 (123467817)|HEAP_ALLOCATE|[50]|Bytes:5
00:10:38.123 (123488136)|HEAP_ALLOCATE|[56]|Bytes:5
00:10:38.123 (123502006)|HEAP_ALLOCATE|[64]|Bytes:7
00:10:38.123 (123593845)|USER_DEBUG|[10]|DEBUG|AllContractTriggers - start
00:10:38.123 (123610461)|STATEMENT_EXECUTE|[11]
00:10:38.123 (123619185)|HEAP_ALLOCATE|[11]|Bytes:16
00:10:38.129 (129411725)|HEAP_ALLOCATE|[11]|Bytes:5706
00:10:38.129 (129468317)|HEAP_ALLOCATE|[11]|Bytes:5722
